Library,address,GMgeoJSON,GMcoordinates
Boone-Madison Public Library,"375 Main St. Madison, WV 25130-1295","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""375"",
               ""short_name"" : ""375"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Main Street"",
               ""short_name"" : ""Main St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Madison"",
               ""short_name"" : ""Madison"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Boone County"",
               ""short_name"" : ""Boone County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25130"",
               ""short_name"" : ""25130"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1295"",
               ""short_name"" : ""1295"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""375 Main St, Madison, WV 25130, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.0640725,
               ""lng"" : -81.8223216
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.0654214802915,
                  ""lng"" : -81.82097261970848
               },
               ""southwest"" : {
                  ""lat"" : 38.06272351970851,
                  ""lng"" : -81.82367058029149
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJeU3irFI-T4gRezoD011tNFg"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.8223216, 38.0640725"
Bradshaw Public Library,"PO Box 498 Bradshaw, WV 24817","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""24817"",
               ""short_name"" : ""24817"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""Bradshaw"",
               ""short_name"" : ""Bradshaw"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Sandy River"",
               ""short_name"" : ""Sandy River"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""McDowell County"",
               ""short_name"" : ""McDowell County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            }
         ],
         ""formatted_address"" : ""Bradshaw, WV 24817, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.3507725,
               ""lng"" : -81.7980489
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.3521214802915,
                  ""lng"" : -81.79669991970849
               },
               ""southwest"" : {
                  ""lat"" : 37.3494235197085,
                  ""lng"" : -81.79939788029151
               }
            }
         },
         ""place_id"" : ""ChIJlSUqymW_T4gRQQXlac2YjD0"",
         ""types"" : [ ""postal_code"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.7980489, 37.3507725"
Bridgeport Public Library,"1200 Johnson Ave. Bridgeport, WV 26330-1354","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1200"",
               ""short_name"" : ""1200"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Johnson Avenue"",
               ""short_name"" : ""Johnson Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Bridgeport"",
               ""short_name"" : ""Bridgeport"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Eastern"",
               ""short_name"" : ""Eastern"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Harrison County"",
               ""short_name"" : ""Harrison County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26330"",
               ""short_name"" : ""26330"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""1200 Johnson Ave, Bridgeport, WV 26330, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.29991510000001,
                  ""lng"" : -80.27479120000001
               },
               ""southwest"" : {
                  ""lat"" : 39.2994578,
                  ""lng"" : -80.2754248
               }
            },
            ""location"" : {
               ""lat"" : 39.299668,
               ""lng"" : -80.27507799999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.30103543029151,
                  ""lng"" : -80.27375901970851
               },
               ""southwest"" : {
                  ""lat"" : 39.29833746970851,
                  ""lng"" : -80.27645698029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJYZdDEidmSogRA2aBjhXIImY"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.275078, 39.299668"
Brooke County Public Library,"945 Main St. Wellsburg, WV 26070-1629","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""945"",
               ""short_name"" : ""945"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Main Street"",
               ""short_name"" : ""Main St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Wellsburg"",
               ""short_name"" : ""Wellsburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Wellsburg"",
               ""short_name"" : ""Wellsburg"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Brooke County"",
               ""short_name"" : ""Brooke County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26070"",
               ""short_name"" : ""26070"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1629"",
               ""short_name"" : ""1629"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""945 Main St, Wellsburg, WV 26070, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 40.272662,
               ""lng"" : -80.61278399999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.2740109802915,
                  ""lng"" : -80.61143501970848
               },
               ""southwest"" : {
                  ""lat"" : 40.2713130197085,
                  ""lng"" : -80.6141329802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ8xDSzr8yNIgR7EtF5lkl7V8"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.61278399999999, 40.272662"
Buffalo Creek Memorial Library,"511 E. McDonald Ave. Man, WV 25635-1014","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""511"",
               ""short_name"" : ""511"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""East McDonald Avenue"",
               ""short_name"" : ""E McDonald Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Man"",
               ""short_name"" : ""Man"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Eastern"",
               ""short_name"" : ""Eastern"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Logan County"",
               ""short_name"" : ""Logan County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25635"",
               ""short_name"" : ""25635"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1014"",
               ""short_name"" : ""1014"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""511 E McDonald Ave, Man, WV 25635, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.7349496,
               ""lng"" : -81.87506999999999
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.7362985802915,
                  ""lng"" : -81.87372101970848
               },
               ""southwest"" : {
                  ""lat"" : 37.7336006197085,
                  ""lng"" : -81.8764189802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiY1MTEgRSBNY0RvbmFsZCBBdmUsIE1hbiwgV1YgMjU2MzUsIFVTQSIbEhkKFAoSCdvO7y0vdU-IEWmSptqVio45EP8D"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.87507, 37.7349496"
Buffalo Public Library,"3530 Buffalo Road Buffalo, WV 25033-0366","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""3530"",
               ""short_name"" : ""3530"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Buffalo Road"",
               ""short_name"" : ""Buffalo Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Buffalo"",
               ""short_name"" : ""Buffalo"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Buffalo-Union"",
               ""short_name"" : ""Buffalo-Union"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Putnam County"",
               ""short_name"" : ""Putnam County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25033"",
               ""short_name"" : ""25033"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""3530 Buffalo Rd, Buffalo, WV 25033, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.6235291,
               ""lng"" : -81.9733835
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.6248780802915,
                  ""lng"" : -81.97203451970849
               },
               ""southwest"" : {
                  ""lat"" : 38.6221801197085,
                  ""lng"" : -81.97473248029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiczNTMwIEJ1ZmZhbG8gUmQsIEJ1ZmZhbG8sIFdWIDI1MDMzLCBVU0EiGxIZChQKEgkXoy5i87tIiBH_k9ffjkt7GhDKGw"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.9733835, 38.6235291"
Burlington Public Library,"PO Box 61 Burlington, WV 26710-0061","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Burnsville Public Library,"P.O. Box 141 Burnsville, WV 26335-9999","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Guyan River Public Library,"5320 McClellan Highway Branchland, WV 25506-0278","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5320"",
               ""short_name"" : ""5320"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""McClellan Highway"",
               ""short_name"" : ""McClellan Hwy"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Branchland"",
               ""short_name"" : ""Branchland"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Sheridan"",
               ""short_name"" : ""Sheridan"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Lincoln County"",
               ""short_name"" : ""Lincoln County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25506"",
               ""short_name"" : ""25506"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""8725"",
               ""short_name"" : ""8725"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""5320 McClellan Hwy, Branchland, WV 25506, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.2495054,
               ""lng"" : -82.19033279999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.2508543802915,
                  ""lng"" : -82.1889838197085
               },
               ""southwest"" : {
                  ""lat"" : 38.2481564197085,
                  ""lng"" : -82.1916817802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ2V274r5XT4gR5ZIkM2gmpQ8"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-82.1903328, 38.2495054"
Cabell County Public Library,"455 9th St. Huntington, WV 25701-1417","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""455"",
               ""short_name"" : ""455"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""9th Street"",
               ""short_name"" : ""9th St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Huntington"",
               ""short_name"" : ""Huntington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Cabell County"",
               ""short_name"" : ""Cabell County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25701"",
               ""short_name"" : ""25701"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1417"",
               ""short_name"" : ""1417"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""455 9th St, Huntington, WV 25701, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.4200241,
                  ""lng"" : -82.44365619999999
               },
               ""southwest"" : {
                  ""lat"" : 38.41947770000001,
                  ""lng"" : -82.4442296
               }
            },
            ""location"" : {
               ""lat"" : 38.4197847,
               ""lng"" : -82.443962
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.42109988029151,
                  ""lng"" : -82.4425939197085
               },
               ""southwest"" : {
                  ""lat"" : 38.41840191970851,
                  ""lng"" : -82.44529188029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJwyattdoJRogRMroDeOH4o7k"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-82.443962, 38.4197847"
Calhoun County Public Library,"PO Box 918 Grantsville, WV 26147-0918","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Cameron Public Library,"Benedum Building Cameron, WV 26033-1019","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Capon Bridge Public Library,"2987 Northwestern Pike Capon Bridge, WV 26711-0088","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""2987"",
               ""short_name"" : ""2987"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Northwestern Turnpike"",
               ""short_name"" : ""Northwestern Turnpike"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Capon Bridge"",
               ""short_name"" : ""Capon Bridge"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Capon"",
               ""short_name"" : ""Capon"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Hampshire County"",
               ""short_name"" : ""Hampshire County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26711"",
               ""short_name"" : ""26711"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""2987 Northwestern Turnpike, Capon Bridge, WV 26711, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.2971869,
                  ""lng"" : -78.4334602
               },
               ""southwest"" : {
                  ""lat"" : 39.2969044,
                  ""lng"" : -78.4336857
               }
            },
            ""location"" : {
               ""lat"" : 39.2970166,
               ""lng"" : -78.4335609
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.2983946302915,
                  ""lng"" : -78.43222396970849
               },
               ""southwest"" : {
                  ""lat"" : 39.2956966697085,
                  ""lng"" : -78.43492193029149
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ7wbikx6PtYkRxsAWQ6Q5DQ4"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-78.4335609, 39.2970166"
Center Point Public Library,"8871 WV RT 23 Salem, WV 26426","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""23"",
               ""short_name"" : ""23"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""West Virginia Avenue"",
               ""short_name"" : ""W Virginia Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Salem"",
               ""short_name"" : ""Salem"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Southwest"",
               ""short_name"" : ""Southwest"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Harrison County"",
               ""short_name"" : ""Harrison County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26426"",
               ""short_name"" : ""26426"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""23 W Virginia Ave, Salem, WV 26426, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.2831586,
               ""lng"" : -80.5655893
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.2845075802915,
                  ""lng"" : -80.56424031970849
               },
               ""southwest"" : {
                  ""lat"" : 39.2818096197085,
                  ""lng"" : -80.5669382802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EicyMyBXIFZpcmdpbmlhIEF2ZSwgU2FsZW0sIFdWIDI2NDI2LCBVU0EiGhIYChQKEgnVo9IbFhZKiBEBFV7WNC3d5RAX"",
         ""types"" : [ ""street_address"" ]
      },
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Salem College Road"",
               ""short_name"" : ""Co Rte 23/20"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Salem"",
               ""short_name"" : ""Salem"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Southwest"",
               ""short_name"" : ""Southwest"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Harrison County"",
               ""short_name"" : ""Harrison County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26426"",
               ""short_name"" : ""26426"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Co Rte 23/20, Salem, WV 26426, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.2934114,
                  ""lng"" : -80.56544540000002
               },
               ""southwest"" : {
                  ""lat"" : 39.2883057,
                  ""lng"" : -80.5713021
               }
            },
            ""location"" : {
               ""lat"" : 39.2897992,
               ""lng"" : -80.569772
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.2934114,
                  ""lng"" : -80.56544540000002
               },
               ""southwest"" : {
                  ""lat"" : 39.2883057,
                  ""lng"" : -80.5713021
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ8yL7ZkAWSogRIzG-aAmLFXA"",
         ""types"" : [ ""route"" ]
      },
      {
         ""address_components"" : [
            {
               ""long_name"" : ""West Virginia 23"",
               ""short_name"" : ""WV-23"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Salem"",
               ""short_name"" : ""Salem"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Southwest"",
               ""short_name"" : ""Southwest"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Harrison County"",
               ""short_name"" : ""Harrison County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            }
         ],
         ""formatted_address"" : ""WV-23, Salem, WV, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.369111,
                  ""lng"" : -80.56786919999999
               },
               ""southwest"" : {
                  ""lat"" : 39.2940882,
                  ""lng"" : -80.59358519999999
               }
            },
            ""location"" : {
               ""lat"" : 39.2940882,
               ""lng"" : -80.5679296
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.309909,
                  ""lng"" : -80.5521088
               },
               ""southwest"" : {
                  ""lat"" : 39.2782674,
                  ""lng"" : -80.5837504
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EhVXVi0yMywgU2FsZW0sIFdWLCBVU0EiSCpGChQKEgkzNZDz3xtKiBFtKCokAk8YoxIUChIJEwS3eg0WSogRQFDsIftsJQcaGAoKDVLNaxcVFGX2zxIKDeY_dxcVnFH6zw"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.5655893, 39.2831586"
